{name="Беспокойный дух",id=60,lvl=9,wtype=2,dtype=2,agr=1,image="d_ghost",vresp=620,atds=10,skill={{3,1,5},{2,1,100}},rtype="e",loot={coins=10,items=2}},
{name="Рассыпающийся скелет",id=61,lvl=10,wtype=6,agr=1,image="skelet5",atds=10,vresp=620,rtype="e",loot={coins=15,items=3}},
{name="Выход из пещеры",id=62,lvl=0,wtype=15,dialog=19,vresp=0,rtype="f",image="dungeonexit1"},
{nres=1,id=63,lvl=1,wtype=11,image="evfotr",mhp=5501,agr=false,cmve=true,loot={exp=0,items=0,coins=0},atds=10,vresp=1073741824,rtype="e",name="Охранная башня"},
{name="Сумеречный охотник",id=64,lvl=10,wtype=8,dtype=1,agr=1,image="twihnt",atds=10,vresp=620,rtype="e",loot={coins=15,items=3}},
{nres=1,id=65,lvl=12,image="vundf",wtype=1,mhp=3156,vresp=65535,dtype=2,agr=1,loot={exp=78,items=8,coins=25},tcdrop=5,atds=10,skill={{2,1,50},{1,1,100}},rtype="e",name="Бездушный воин"},
{nres=1,id=66,lvl=14,image="wraith_gudini",wtype=2,tcdrop=10,vresp=65535,mhp=4673,agr=1,loot={exp=105,items=9,coins=0},ifDied={"np"},atds=10,skill={{2,1,50},{1,1,100}},rtype="e",name="Боевые доспехи Шана Тессана"},
{name="Нортум Вадренсал",id=67,lvl=0,wtype=15,quests={37,38,39},dialog=20,vresp=0,rtype="f",image="vil9"},
{name="Старейшина крепости",id=68,lvl=0,wtype=15,quests={25,26,27,28,36},dialog=21,vresp=0,rtype="f",image="vil7"},
{name="Тезар Оскенал",id=69,lvl=0,wtype=18,dialog=22,vresp=0,rtype="f",image="guardian1"},
{name="Джун Каторан",id=70,lvl=0,wtype=18,quests={},dialog=23,vresp=0,rtype="f",image="guardian1"},
{name="Ядовитый слизень",id=71,lvl=9,wtype=3,agr=1,image="yellowslug",atds=10,vresp=55,rtype="e",loot={coins=12,items=2}},
{name="Гранитный голем",id=72,lvl=10,wtype=7,dtype=1,agr=1,image="m_golem",atds=10,vresp=55,rtype="e",loot={coins=15,items=3}},
{name="Прочные оковы",id=73,lvl=11,wtype=2,dtype=1,agr=1,image="bnkt",vresp=55,atds=11,skill={{2,1,50},{1,1,100}},rtype="e",loot={coins=19,items=3}},
{name="Кан Вушен",id=74,lvl=0,wtype=21,quests={35,21,22,23,24,42},dialog=24,vresp=0,rtype="f",image="csl1"},
{name="Проклинающий бес",id=75,lvl=12,wtype=14,dtype=2,agr=1,image="mogeghoul",vresp=55,atds=10,skill={{5,1,5},{4,1,10},{6,1,20},{2,1,50},{1,1,100}},rtype="e",loot={coins=24,items=3}},
{nres=1,id=76,lvl=15,wtype=2,image="kt_ghost",mhp=5000,agr=1,loot={exp=35,items=0,coins=27},vresp=32768,atds=10,skill={{5,1,15},{4,1,10},{2,1,100}},rtype="e",name="Дух равнины"},
{name="Скелет разбойника",id=77,lvl=12,wtype=6,agr=1,image="skelet6",atds=10,vresp=55,rtype="e",loot={coins=24,items=3}},
{name="Старый механизм",id=78,lvl=13,wtype=7,dtype=1,agr=1,image="deihghoul",atds=10,vresp=55,rtype="e",loot={coins=28,items=3}},
{name="Выход",id=79,lvl=0,wtype=15,dialog=25,vresp=0,rtype="f",image="tlp1"},
{name="Призрак долины",id=80,lvl=12,wtype=2,image="c_ghost",dtype=2,agr=1,loot={coins=9,items=4},vresp=900,atds=10,skill={{3,1,5},{2,1,100}},rtype="e",mhp=1040},
{name="Монстр в железной маске",id=81,lvl=12,wtype=9,dtype=1,agr=1,image="rdwarrior",loot={coins=9,items=4},atds=10,vresp=900,rtype="e",mhp=1085},
{name="Страж горной долины",id=82,lvl=13,wtype=9,mhp=1300,agr=1,image="mvalgr",atds=10,vresp=900,rtype="e",loot={coins=10,items=4}},
{name="Заклинатель духов земли",id=83,lvl=13,wtype=9,mhp=1250,agr=1,image="mvaltghoul",vresp=900,atds=10,skill={{7,1,12},{2,1,70},{1,1,100}},rtype="e",loot={coins=10,items=4}},
{name="Бронированный призрак",id=84,lvl=14,wtype=9,dtype=1,agr=1,image="mvalwr",loot={coins=11,items=4},atds=10,vresp=900,rtype="e",mhp=1510},
{nres=1,id=85,lvl=1,wtype=11,image="evfmv",mhp=12001,agr=false,cmve=true,loot={exp=0,items=0,coins=0},atds=10,vresp=4096,rtype="e",name="Башня тёмной земли"},
{name="Блуждающий зомби",id=86,lvl=15,wtype=9,mhp=1480,agr=1,image="zombie6",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Оживший труп",id=87,lvl=15,wtype=9,mhp=1760,agr=1,image="zombie7",vresp=900,atds=10,skill={{7,1,5},{1,1,100}},rtype="e",loot={coins=12,items=4}},
{name="Колдун из мира теней",id=88,lvl=18,wtype=10,image="mvalnecwraith",mhp=18620,agr=1,loot={exp=60,drop={{80,18.3}},items=10,coins=42},vresp=4096,atds=9,skill={{7,1,1},{6,1,1},{7,1,1},{2,1,60},{1,1,100}},rtype="e",tcdrop=10},
{name="Сундук",id=89,lvl=0,exp=0,image="chest1",coins=0,reqlvl=1,items={{55,5},{56,5},{57,5},{75,2},{49,5},{50,8},{51,5},{52,5},{67,3}},mnprs=5,vresp=68719476736,rtype="r",mxprs=20},
{name="Узник горной долины",id=90,lvl=16,wtype=9,mhp=1770,agr=1,image="dohbenages",vresp=900,atds=10,skill={{7,1,10},{1,1,100}},rtype="e",loot={coins=12,items=4}},
{name="Блуждающий труп воина",id=91,lvl=16,wtype=9,mhp=1770,agr=1,image="bkmanwr",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Древний заколдованный доспех",id=92,lvl=18,wtype=10,image="slrenow",mhp=18620,agr=1,loot={exp=60,drop={{81,18.3}},items=10,coins=50},vresp=4096,atds=9,skill={{7,1,1},{6,1,1},{7,1,1},{2,1,60},{1,1,100}},rtype="e",tcdrop=10},
{name="Прислужник горной долины",id=93,lvl=16,wtype=9,mhp=1900,agr=1,image="udegefn",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Таинственный жрец",id=94,lvl=18,wtype=10,image="mvalfwarrior",mhp=18620,agr=1,loot={exp=60,drop={{82,18.3}},items=10,coins=51},vresp=4096,atds=9,skill={{7,1,1},{6,1,1},{7,1,1},{2,1,60},{1,1,100}},rtype="e",tcdrop=10},
{name="Искатель кристаллов",id=95,lvl=17,wtype=9,image="mfghost",dtype=2,agr=1,loot={coins=16,items=4},vresp=900,atds=10,skill={{6,1,20},{2,1,100}},rtype="e",mhp=1890},
{nres=1,id=96,lvl=20,image="mvalwoodenspirit",wtype=10,tcdrop=5,vresp=4096,mhp=26560,agr=1,loot={exp=99,drop={{83,25}},items=10,coins=60},ifDied={{"sp",100}},atds=12,skill={{7,1,1},{6,1,1},{7,1,1},{2,1,100}},rtype="e",name="Ведьма горной долины"},
{name="Портал",id=97,lvl=0,tlp={11,1},wtype=15,rtype="c",image="tportal_1"},
{name="Портал",id=98,lvl=0,tlp={10,1},wtype=15,rtype="c",image="tportal_1"},
{name="Превосходный кузнец",id=99,lvl=0,wtype=15,quests={},dialog=26,vresp=0,rtype="f",image="vil10"},
{name="Ведьмин камень",id=100,lvl=25,wtype=9,image="mvalfsphere",mhp=4999,agr=1,loot={exp=50,drop={{83,5},{87,5}},items=0,coins=0},vresp=32768,atds=12,skill={{2,1,100}},rtype="e",tcdrop=1},
{name="Древний бес",id=101,lvl=14,hpmul=1.5,wtype=12,dtype=2,agr=1,image="nwdeu",vresp=900,atds=10,skill={{7,1,20},{2,1,100}},rtype="e",loot={coins=9,items=3}},
{name="Призрачный страж храма",id=102,lvl=14,hpmul=1.6,wtype=12,agr=1,image="nwdugt",vresp=900,atds=10,skill={{2,1,100}},rtype="e",loot={coins=11,items=3}},
{name="Синт Штемлур",id=103,lvl=20,wtype=13,mhp=12560,agr=1,image="acasmwraith",loot={exp=35,drop={{80,17.5}},items=11,coins=5},atds=10,vresp=4096,rtype="e",tcdrop=10},
{nres=1,id=104,lvl=1,wtype=11,mhp=11998,image="evfmv",cmve=true,loot={exp=0,items=0,coins=0},atds=10,vresp=4096,rtype="e",name="Башня песка"},
{name="Повелитель бронзовых статуй",id=105,lvl=20,wtype=13,image="dvabwthlit",tcdrop=10,dtype=1,agr=1,vresp=4096,loot={exp=70,drop={{81,19.3},{83,2}},items=11,coins=14},atds=10,skill={{2,1,100}},rtype="e",mhp=20371},
{name="Глиняный дух",id=106,lvl=15,hpmul=1.7,wtype=12,agr=1,image="ducstoneemb",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Волшебный бронзовый страж",id=107,lvl=16,hpmul=1.7,wtype=12,agr=1,image="tlform",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Волшебный щит",id=108,lvl=18,hpmul=4.4,wtype=12,agr=1,image="tlwrarikle",loot={coins=14,items=4},atds=10,vresp=900,rtype="e",tcdrop=2},
{name="Чернокнижник",id=109,lvl=19,hpmul=6.7,wtype=14,image="tlwhwrihgan",dtype=2,agr=1,loot={coins=14,items=4},vresp=900,atds=10,skill={{13,1,5},{8,1,10},{10,1,10},{2,1,100}},rtype="e",tcdrop=4},
{name="Вход",id=110,lvl=0,tlp={13,1},wtype=15,rtype="c",image="hallway_gate"},
{name="Выход",id=111,lvl=0,tlp={12,2060},wtype=15,rtype="c",image="hallway_gate"},
{name="Одержимый монах",id=112,lvl=22,wtype=13,image="tmlwemoduncelg",mhp=15869,agr=1,loot={exp=90,drop={{94,23.8},{82,18.3},{83,0.92},{83,1}},items=11,coins=25},vresp=4096,atds=10,skill={{14,1,1},{8,1,25},{9,1,25},{2,1,75},{1,1,100}},rtype="e",tcdrop=15},
{name="Дух уныния",id=113,lvl=19,hpmul=2.4,wtype=2,dtype=2,agr=1,image="darkenemsoul",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Магический воин",id=114,lvl=19,hpmul=2.2,wtype=12,agr=1,image="utwancientinwat",atds=10,vresp=900,rtype="e",loot={coins=15,items=4}},
{mtk={50,70},name="Сипри Соруим",id=115,lvl=30,image="sudishesitrim",wtype=13,tcdrop=12,vresp=32768,mhp=15105,agr=1,loot={exp=80,drop={{94,15.75},{95,7.5},{97,2},{80,4.2},{83,2.38}},items=11,coins=50},ifDied={{"sp",118}},atds=10,skill={{8,1,2},{2,1,50},{1,1,100}},rtype="e",ptk={40,60}},
{mtk={55,75},loot={exp=130,drop={{94,20},{95,15.25},{97,2.18},{80,5.6},{83,3.12}},items=11,coins=60},lvl=30,ptk={55,65},mhp=15105,agr=1,atds=10,skill={{8,1,2},{2,1,50},{1,1,100}},rtype="e",name="Сипри Соруим",id=116,hpmul=1.2,wtype=13,ifDied={{"sp",119}},image="sudishesitrim",vresp=32768,tcdrop=15},
{mtk={65,85},name="Сипри Соруим",id=117,lvl=30,hpmul=1.45,wtype=13,image="sudishesitrim",tcdrop=18,mhp=15105,agr=1,vresp=32768,loot={exp=200,drop={{94,28.33},{95,18.31},{97,2.5},{80,5.5},{83,3.48}},items=11,coins=80},atds=10,skill={{10,1,2},{8,1,5},{2,1,50},{1,1,100}},rtype="e",ptk={55,75}},
{name="Призыв - Лорд Сипри",id=118,lvl=1,wtype=11,image="c_ghost",mhp=2500,loot={exp=1,items=0,coins=1},vresp=32768,ifDied={{"sp",116}},atds=10,skill={{2,1,100}},rtype="e",cmve=true},
{name="Призыв - Лорд Сипри",id=119,lvl=1,wtype=11,image="c_ghost",mhp=3000,loot={exp=1,items=0,coins=1},vresp=32768,ifDied={{"sp",117}},atds=10,skill={{2,1,100}},rtype="e",cmve=true},
{mtk={55,72},nres=1,id=120,lvl=30,image="tlwmu",wtype=13,ptk={53,66},vresp=32768,mhp=18781,agr=1,tcdrop=12,loot={exp=100,drop={{94,12.5},{96,7.5},{97,2},{81,1.75},{83,2.33}},items=11,coins=75},atds=10,skill={{14,1,1},{11,1,1},{10,1,2},{2,1,65},{1,1,100}},rtype="e",name="Соттах-Еснад"},
{name="Не исп.",id=121,lvl=1,wtype=15,image="player",atds=10,vresp=0,rtype="e",loot={exp=0,items=0,coins=0}},
{name="Игрок",id=122,lvl=1,image="player2",wtype=23,rtype="p",int=1,strg=1,class=2,loot={exp=0,items=0,coins=0},aimage={"player_pck2.pic","player_s22.pic","player_s21.pic","player_a21.pic"},atds=10,vresp=0,agi=1,surv=1},
{name="Пехотинец",id=123,lvl=18,wtype=12,agr=1,image="infantryman",atds=10,vresp=900,rtype="e",loot={coins=12,items=4}},
{name="Забытая шкатулка",id=124,lvl=0,exp=25,image="chest1",coins=0,reqlvl=15,items={{90,35},{94,20},{87,5.75}},mnprs=5,vresp=4096,rtype="r",mxprs=20},
{name="Камень перемещения",id=125,lvl=0,tlp={8,1},wtype=15,rtype="c",image="tlpstone"},
{name="Превосходный портной",id=126,lvl=0,wtype=15,quests={40},dialog=27,vresp=0,rtype="f",image="vil11"},
{name="Портал",id=127,lvl=0,tlp={14,1},wtype=15,rtype="c",image="tportal_1"},
{name="Портал",id=128,lvl=0,tlp={12,3024},wtype=15,rtype="c",image="tportal_1"},
{name="Шлифовальный камень",id=129,lvl=0,exp=10,image="gravel",coins=0,reqlvl=15,items={{121,100},{121,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Залежи чёрного железа",id=130,lvl=0,exp=10,image="iron_ore",coins=0,reqlvl=15,items={{46,100},{46,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Древесный ствол",id=131,lvl=0,exp=10,image="wooden",coins=0,reqlvl=15,items={{119,100},{119,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Залежи каменного угля",id=132,lvl=0,exp=10,image="wcoal",coins=0,reqlvl=15,items={{120,100},{120,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Одвук Кинин",id=133,lvl=0,wtype=17,quests={},dialog=28,vresp=0,rtype="f",image="vil2"},
{name="Прун Тогенак",id=134,lvl=0,wtype=16,quests={16},dialog=29,vresp=0,rtype="f",image="vil3"},
{name="Тинон Хокил",id=135,lvl=0,wtype=18,dialog=30,vresp=0,rtype="f",image="guardian1"},
{name="Мотис Комерал",id=136,lvl=0,wtype=17,quests={},dialog=28,vresp=0,rtype="f",image="vil2"},
{name="Шим Тарнодан",id=137,lvl=0,wtype=16,quests={},dialog=29,vresp=0,rtype="f",image="vil3"},
{name="Панорат Кхинкан",id=138,lvl=0,wtype=19,quests={},dialog=9,vresp=0,rtype="f",image="vil5"},
{name="Кан Воко",id=139,lvl=0,wtype=18,quests={},dialog=31,vresp=0,rtype="f",image="guardian1"},
{name="Одвук Цертан",id=140,lvl=0,wtype=18,dialog=32,vresp=0,rtype="f",image="guardian1"},
{mdefmul=2.1,name="Бронзовая черепаха",id=141,lvl=1,hpmul=2.3,wtype=15,dtype=1,vresp=0,image="bronzeturtle",atds=9,skill={{14,1,3},{1,1,100}},rtype="p",pdefmul=2.3},
{mdefmul=2,name="Волшебный голем",id=142,lvl=1,hpmul=2.2,wtype=15,vresp=0,image="b_golem",atds=10,skill={{15,1,5},{2,1,50},{1,1,100}},rtype="p",pdefmul=2},
{name="Потерянный ящик",id=143,lvl=0,exp=0,image="chest1",coins=0,reqlvl=3,items={{134,100}},mnprs=5,vresp=4096,rtype="r",mxprs=20},
},
{
{stack=99,name="Медь",type=1,lvl=1,cost=7,description="Металл начального уровня",icon=1,subtype=1},
{stack=99,name="Железо",type=1,lvl=1,cost=7,description="Металл начального уровня",icon=2,subtype=1},
{props={},name="Шлем новобранца",type=2,lvl=1,cost=5,icon=5,required={strg=1,agi=1,lvl=1},subtype=4},
{props={},name="Доспех новобранца",type=2,lvl=1,cost=5,icon=3,required={strg=1,agi=1,lvl=1},subtype=5},
{props={},name="Брюки новобранца",type=2,lvl=1,cost=5,icon=4,required={strg=1,agi=1,lvl=1},subtype=6},
{props={},name="Сапоги новобранца",type=2,lvl=1,cost=5,icon=6,required={strg=1,agi=1,lvl=1},subtype=7},
{name="Деревянный меч",type=3,lvl=1,cost=1,icon=7,subtype=1,ncolor=16776960,props={phisat={5,9}},required={strg=1,agi=1,lvl=1}},
{props={},name="Ожерелье из костей",type=2,lvl=1,cost=6,icon=8,required={lvl=1},subtype=3},
{name="Малое исцеляющее зелье",type=4,lvl=1,cost=1,icon=9,subtype=1,stack=99,props=1,required={lvl=1}},
{name="Малое бодрящее зелье",type=4,lvl=1,cost=1,icon=10,subtype=2,stack=99,props=1,required={lvl=1}},
{name="Среднее исцеляющее зелье",type=4,lvl=2,cost=2,icon=11,subtype=1,stack=99,props=1,required={lvl=5}},
{name="Среднее бодрящее зелье",type=4,lvl=2,cost=2,icon=12,subtype=2,stack=99,props=1,required={lvl=5}},
{name="Большое исцеляющее зелье",type=4,lvl=3,cost=3,icon=13,subtype=1,stack=99,props=1,required={lvl=10}},
{name="Большое бодрящее зелье",type=4,lvl=3,cost=3,icon=14,subtype=2,stack=99,props=1,required={lvl=10}},
{name="Концентрированное исцеляющее зелье",type=4,lvl=4,cost=4,icon=15,subtype=1,stack=99,props=1,required={lvl=15}},
{name="Концентрированное бодрящее зелье",type=4,lvl=4,cost=4,icon=16,subtype=2,stack=99,props=1,required={lvl=15}},
{stack=99,name="Грубая шкура животного",type=1,lvl=1,cost=3,description="Может быть использовано для крафта",icon=17,subtype=1},
{stack=99,name="Мягкий мех",type=1,lvl=1,cost=5,description="Может быть использовано для крафта",icon=18,subtype=1},
{stack=99,name="Грубая нить",type=1,lvl=1,cost=5,description="Нить начального уровня",icon=19,subtype=1},
{stack=99,name="Необработанная кожа",type=1,lvl=1,cost=6,description="Кожа начального уровня",icon=20,subtype=1},
{stack=99,name="Необработанная древесина",type=1,lvl=1,cost=4,description="Древесина начального уровня",icon=21,subtype=1},
{name="Коробка",type=5,icon=22,cost=1,description="Нажмите ПКМ чтобы открыть",props={{9,5,14.2},{10,5,14.2},{3,1,14.2},{4,1,14.2},{5,1,14.2},{6,1,14.2},{8,1,14.2},{9,1,100}},subtype=0},
{stack=99,name="Телепортирующая частица",type=6,ncolor=49714,cost=1,description="Телепортирует к началу",icon=23,subtype=0},
{stack=99,name="Медная руда",type=1,lvl=1,cost=2,description="Перерабатываемое сырьё",icon=24,subtype=1},
{stack=99,name="Железная руда",type=1,lvl=1,cost=2,description="Перерабатываемое сырьё",icon=25,subtype=1},
{stack=99,name="Древесный уголь",type=1,lvl=1,cost=5,description="Топливо начального уровня",icon=26,subtype=1},
